Date,Open,High,Low,Close,Volume,Currency
4-Mar-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
5-Mar-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
6-Mar-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
7-Mar-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
8-Mar-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
11-Mar-24,166.99,171.07,166.29,170.98,43,CAD
12-Mar-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
13-Mar-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
14-Mar-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
15-Mar-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
18-Mar-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
19-Mar-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
20-Mar-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
21-Mar-26,171.17,172.42,169.9,170.69,"5,163,400",CAD
22-Mar-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
25-Mar-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
26-Mar-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
27-Mar-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
28-Mar-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
29-Mar-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
1-Apr-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
2-Apr-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
3-Apr-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
4-Apr-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
5-Apr-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
8-Apr-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
9-Apr-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
10-Apr-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
11-Apr-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
12-Apr-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
15-Apr-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
16-Apr-24,171.75,172.89,15,166.52,"6,201,700",CAD
17-Apr-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
18-Apr-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
19-Apr-24,169.79,  ,168.53,169.14,"3,969,400",CAD
22-Apr-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
23-Apr-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
24-Apr-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
25-Apr-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
26-Apr-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
29-Apr-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
30-Apr-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
,171.38,171.93,170.14,171.42,"2,702,300",CAD
2-May-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
3-May-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
6-May-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
7-May-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
8-May-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
9-May-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
10-May-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
13-May-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
14-May-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
15-May-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
16-May-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
17-May-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
20-May-24,166.99,-171.07,166.29,170.98,"4,373,100",CAD
21-May-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
22-May-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
23-May-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
24-May-24,169.79,170.19,168.53,169.14,850,CAD
27-May-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
28-May-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
29-May-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
30-May-24,171.17,172.42,169.9,170.69,"5,163,400",CAD
31-May-24,169.79,170.19,168.53,169.14,"3,969,400",CAD
3-Jun-24,166.99,171.07,166.29,170.98,"4,373,100",CAD
4-Jun-24,171.75,172.89,164.06,166.52,"6,201,700",CAD
5-Jun-24,171.38,171.93,170.14,171.42,"2,702,300",CAD
